PosX,PosY,PosZ,PlayerID,DateTime,
60.9867,-0.01731437,-8.225402,53907,21/12/2020 2:09:30,
61.27426,-0.01731431,-8.623455,53907,21/12/2020 2:09:31,
62.98921,-0.01731431,-9.158763,53907,21/12/2020 2:09:31,
63.16908,-0.01731437,-9.207122,53907,21/12/2020 2:09:31,
63.60441,-0.01731431,-9.318868,53907,21/12/2020 2:09:31,
63.29919,-0.01731431,-11.14498,53907,21/12/2020 2:09:32,
61.29226,-0.01731431,-10.36036,53907,21/12/2020 2:09:32,
60.48529,-0.01731437,-9.42802,53907,21/12/2020 2:09:32,
60.39778,-0.01731437,-9.32136,53907,21/12/2020 2:09:33,
60.13626,-0.01731431,-9.72164,53907,21/12/2020 2:09:33,
60.77773,-0.01731431,-11.8228,53907,21/12/2020 2:09:33,
60.82347,-0.01731431,-13.94883,53907,21/12/2020 2:09:34,
58.81306,-0.01731431,-15.00099,53907,21/12/2020 2:09:34,
56.65165,-0.01731431,-14.76374,53907,21/12/2020 2:09:34,
54.47849,0.09333086,-14.1178,53907,21/12/2020 2:09:34,
53.07101,0.1544567,-13.63172,53907,21/12/2020 2:09:35,
53.0312,0.155566,-13.61669,53907,21/12/2020 2:09:35,
53.0312,0.155566,-13.61669,53907,21/12/2020 2:09:35,
53.0312,0.155566,-13.61669,53907,21/12/2020 2:09:36,
